Wavelength,Intensity
380,0.5044506759220873
381,0.4710006897494312
382,0.49717045666243426
383,0.4869966476676079
384,0.5003090626086478
385,0.48077530578402694
386,0.5059189300196824
387,0.5126820727165742
388,0.4934464002572
389,0.507271543748365
390,0.5093215195219769
391,0.4834840003801514
392,0.5181612073533711
393,0.5167163462529347
394,0.4895453972840872
395,0.5131328700289632
396,0.5291325347071704
397,0.5093184095055366
398,0.5066202338181675
399,0.5143187261131367
400,0.517302308506916
401,0.5136906267954612
402,0.5223789084701097
403,0.5087311411987859
404,0.5405705028069558
405,0.5369116227474191
406,0.5564449573988851
407,0.55815630303374
408,0.5705230197582816
409,0.554132104723785
410,0.5407273285543416
411,0.5565655529199017
412,0.5516198429283231
413,0.5543370868592092
414,0.578830882125788
415,0.5637681019934523
416,0.5626947740787038
417,0.5424771668334547
418,0.5871862673636502
419,0.5824938306937776
420,0.5635803519620158
421,0.5783493363696618
422,0.5448730044116235
423,0.5891577466946666
424,0.5687975621507985
425,0.5562745125150176
426,0.5855527783802775
427,0.5984569605095158
428,0.6031427381387248
429,0.5684794172990167
430,0.5908778434255887
431,0.601058411211766
432,0.5877006744431202
433,0.5778814383440417
434,0.5951365616029878
435,0.5999623632876616
436,0.5735046153362212
437,0.5878034422536033
438,0.6032632874979453
439,0.6222264443205208
440,0.6074070914563234
441,0.6020522365372037
442,0.607848120877113
443,0.606133453697521
444,0.6048850186596941
445,0.6123607160240018
446,0.6265479720373258
447,0.6005382718844527
448,0.6140079511027462
449,0.5944699322191205
450,0.600648971563649
451,0.590697378285099
452,0.6090055166076476
453,0.63392614990482
454,0.6165591618159874
455,0.6279472901313952
456,0.6190300386025295
457,0.6077753646849703
458,0.6369785465683673
459,0.618788159641343
460,0.6271435940149597
461,0.6207167221768127
462,0.6471495091789262
463,0.6068800807634404
464,0.6607732752410443
465,0.6449763328559918
466,0.6619341792521215
467,0.6468016038792339
468,0.6395194802404239
469,0.6187611533682125
470,0.6322320419157927
471,0.6394239140912578
472,0.6433078889808819
473,0.645398131784288
474,0.6615872472678066
